Step,Win percentage,Player,Parent action,Action,al_bridge_1,al_bridge_2,al_bridge_3,al_escape_1,al_escape_2,al_escape_3,en_bridge_1,en_bridge_2,en_bridge_3,en_escape_1,en_escape_2,en_escape_3,al_pawns,en_pawns
2,Nan,0,"(2, 'EAST', 'v', 1, 2)","(0, 'WEST', 'v', 1, 0)",3,4,3,2,3,3,3,4,4,3,3,3,2,2
2,Nan,0,"(2, 'EAST', 'v', 1, 2)","(0, 'WEST', 'v', 2, 0)",4,3,3,3,2,3,3,4,4,3,3,3,2,2
2,Nan,0,"(2, 'EAST', 'v', 1, 2)","(0, 'WEST', 'v', 4, 0)",4,4,2,3,3,2,3,4,4,3,3,3,2,2
2,Nan,0,"(2, 'EAST', 'v', 1, 2)","(0, 'WEST', 'v', 1, 1)",3,4,3,2,3,3,3,4,4,3,3,3,2,2
2,Nan,0,"(2, 'EAST', 'v', 1, 2)","(0, 'WEST', 'v', 2, 1)",4,3,3,3,2,3,3,4,4,3,3,3,2,2
2,Nan,0,"(2, 'EAST', 'v', 1, 2)","(0, 'WEST', 'v', 4, 1)",4,4,2,3,3,2,3,4,4,3,3,3,2,2
2,Nan,0,"(2, 'EAST', 'v', 1, 2)","(0, 'SOUTH', 'h', 0, 1)",3,4,3,2,3,3,3,4,4,3,3,3,2,2
2,Nan,0,"(2, 'EAST', 'v', 1, 2)","(0, 'SOUTH', 'h', 1, 1)",3,3,3,3,3,3,3,4,4,3,3,3,0,2
2,Nan,0,"(2, 'EAST', 'v', 1, 2)","(0, 'SOUTH', 'h', 2, 1)",4,3,3,3,2,3,3,4,4,3,3,3,2,2
2,Nan,0,"(2, 'EAST', 'v', 1, 2)","(0, 'SOUTH', 'h', 3, 1)",4,4,2,3,3,2,3,4,4,3,3,3,2,2
2,Nan,0,"(2, 'EAST', 'v', 1, 2)","(0, 'SOUTH', 'v', 1, 0)",3,4,3,2,3,3,3,4,4,3,3,3,2,2
2,Nan,0,"(2, 'EAST', 'v', 1, 2)","(0, 'SOUTH', 'v', 2, 0)",4,3,3,3,2,3,3,4,4,3,3,3,2,2
2,Nan,0,"(2, 'EAST', 'v', 1, 2)","(0, 'SOUTH', 'v', 4, 0)",4,4,2,3,3,2,3,4,4,3,3,3,2,2
2,Nan,0,"(2, 'EAST', 'v', 1, 2)","(0, 'SOUTH', 'v', 1, 1)",3,4,3,2,3,3,3,4,4,3,3,3,2,2
2,Nan,0,"(2, 'EAST', 'v', 1, 2)","(0, 'SOUTH', 'v', 2, 1)",4,3,3,3,2,3,3,4,4,3,3,3,2,2
2,Nan,0,"(2, 'EAST', 'v', 1, 2)","(0, 'SOUTH', 'v', 4, 1)",4,4,2,3,3,2,3,4,4,3,3,3,2,2
2,Nan,0,"(2, 'EAST', 'v', 1, 2)","(1, 'NORTH', 'h', 0, 1)",3,4,3,2,2,3,3,4,4,3,3,4,2,0
2,Nan,0,"(2, 'EAST', 'v', 1, 2)","(1, 'NORTH', 'h', 1, 1)",3,3,3,3,2,3,3,4,4,3,3,4,0,0
2,Nan,0,"(2, 'EAST', 'v', 1, 2)","(1, 'NORTH', 'h', 2, 1)",4,3,3,3,1,3,3,4,4,3,3,4,2,0
2,Nan,0,"(2, 'EAST', 'v', 1, 2)","(1, 'NORTH', 'h', 3, 1)",4,4,2,3,2,2,3,4,4,3,3,4,2,0
2,Nan,0,"(2, 'EAST', 'v', 1, 2)","(1, 'NORTH', 'v', 1, 0)",3,4,3,2,2,3,3,4,4,3,3,4,2,0
2,Nan,0,"(2, 'EAST', 'v', 1, 2)","(1, 'NORTH', 'v', 2, 0)",4,3,3,3,1,3,3,4,4,3,3,4,2,0
2,Nan,0,"(2, 'EAST', 'v', 1, 2)","(1, 'NORTH', 'v', 4, 0)",4,4,2,3,2,2,3,4,4,3,3,4,2,0
2,Nan,0,"(2, 'EAST', 'v', 1, 2)","(1, 'NORTH', 'v', 1, 1)",3,4,3,2,2,3,3,4,4,3,3,4,2,0
2,Nan,0,"(2, 'EAST', 'v', 1, 2)","(1, 'NORTH', 'v', 2, 1)",4,3,3,3,2,3,3,3,4,3,3,4,2,0
2,Nan,0,"(2, 'EAST', 'v', 1, 2)","(1, 'NORTH', 'v', 4, 1)",4,4,2,3,2,2,3,4,4,3,3,4,2,0
2,Nan,0,"(2, 'EAST', 'v', 1, 2)","(1, 'SOUTH', 'h', 0, 1)",3,4,3,2,3,3,3,3,4,3,3,4,2,0
2,Nan,0,"(2, 'EAST', 'v', 1, 2)","(1, 'SOUTH', 'h', 1, 1)",3,3,3,3,3,3,3,3,4,3,3,4,0,0
2,Nan,0,"(2, 'EAST', 'v', 1, 2)","(1, 'SOUTH', 'h', 2, 1)",4,3,3,3,2,3,3,3,4,3,3,4,2,0
2,Nan,0,"(2, 'EAST', 'v', 1, 2)","(1, 'SOUTH', 'h', 3, 1)",4,4,2,3,3,2,3,3,4,3,3,4,2,0
2,Nan,0,"(2, 'EAST', 'v', 1, 2)","(1, 'SOUTH', 'v', 1, 0)",3,4,3,2,3,3,3,3,4,3,3,4,2,0
2,Nan,0,"(2, 'EAST', 'v', 1, 2)","(1, 'SOUTH', 'v', 2, 0)",4,3,3,3,2,3,3,3,4,3,3,4,2,0
2,Nan,0,"(2, 'EAST', 'v', 1, 2)","(1, 'SOUTH', 'v', 4, 0)",4,4,2,3,3,2,3,3,4,3,3,4,2,0
2,Nan,0,"(2, 'EAST', 'v', 1, 2)","(1, 'SOUTH', 'v', 1, 1)",3,4,3,2,3,3,3,3,4,3,3,4,2,0
2,Nan,0,"(2, 'EAST', 'v', 1, 2)","(1, 'SOUTH', 'v', 2, 1)",4,3,3,3,2,3,3,3,4,3,3,4,2,0
2,Nan,0,"(2, 'EAST', 'v', 1, 2)","(1, 'SOUTH', 'v', 4, 1)",4,4,2,3,3,2,3,3,4,3,3,4,2,0
2,Nan,0,"(2, 'EAST', 'v', 1, 2)","(2, 'NORTH', 'h', 0, 1)",3,4,3,2,3,3,3,4,4,2,3,4,2,2
2,Nan,0,"(2, 'EAST', 'v', 1, 2)","(2, 'NORTH', 'h', 1, 1)",3,3,3,3,3,3,3,4,4,2,3,4,0,2
2,Nan,0,"(2, 'EAST', 'v', 1, 2)","(2, 'NORTH', 'h', 2, 1)",4,3,3,3,2,3,3,4,4,2,3,4,2,2
2,Nan,0,"(2, 'EAST', 'v', 1, 2)","(2, 'NORTH', 'h', 3, 1)",4,4,2,3,3,2,3,4,4,2,3,4,2,2
2,Nan,0,"(2, 'EAST', 'v', 1, 2)","(2, 'NORTH', 'v', 1, 0)",3,4,3,2,3,3,3,4,4,2,3,4,2,2
2,Nan,0,"(2, 'EAST', 'v', 1, 2)","(2, 'NORTH', 'v', 2, 0)",4,3,3,3,2,3,3,4,4,2,3,4,2,2
2,Nan,0,"(2, 'EAST', 'v', 1, 2)","(2, 'NORTH', 'v', 4, 0)",4,4,2,3,3,2,3,4,4,2,3,4,2,2
2,Nan,0,"(2, 'EAST', 'v', 1, 2)","(2, 'NORTH', 'v', 1, 1)",3,4,3,2,3,3,3,4,4,2,3,4,2,2
2,Nan,0,"(2, 'EAST', 'v', 1, 2)","(2, 'NORTH', 'v', 2, 1)",4,3,3,3,2,3,3,4,4,2,3,4,2,2
2,Nan,0,"(2, 'EAST', 'v', 1, 2)","(2, 'NORTH', 'v', 4, 1)",4,4,2,3,3,2,3,4,4,2,3,4,2,2
2,Nan,0,"(2, 'EAST', 'v', 1, 2)","(2, 'EAST', 'h', 0, 1)",3,4,3,2,3,3,3,4,3,2,3,3,2,2
2,Nan,0,"(2, 'EAST', 'v', 1, 2)","(2, 'EAST', 'h', 1, 1)",3,3,3,3,3,3,3,4,3,2,3,3,0,2
2,Nan,0,"(2, 'EAST', 'v', 1, 2)","(2, 'EAST', 'h', 2, 1)",4,3,3,3,2,3,3,4,3,2,3,3,2,2
2,Nan,0,"(2, 'EAST', 'v', 1, 2)","(2, 'EAST', 'h', 3, 1)",4,4,2,3,3,2,3,4,3,2,3,3,2,2
2,Nan,0,"(2, 'EAST', 'v', 1, 2)","(2, 'EAST', 'v', 1, 0)",3,4,3,2,3,3,3,4,3,2,3,3,2,2
2,Nan,0,"(2, 'EAST', 'v', 1, 2)","(2, 'EAST', 'v', 2, 0)",4,3,3,3,2,3,3,4,3,2,3,3,2,2
2,Nan,0,"(2, 'EAST', 'v', 1, 2)","(2, 'EAST', 'v', 4, 0)",4,4,2,3,3,2,3,4,3,2,3,3,2,2
2,Nan,0,"(2, 'EAST', 'v', 1, 2)","(2, 'EAST', 'v', 1, 1)",3,4,3,2,3,3,3,4,3,2,3,3,2,2
2,Nan,0,"(2, 'EAST', 'v', 1, 2)","(2, 'EAST', 'v', 2, 1)",4,3,3,3,2,3,3,4,3,2,3,3,2,2
2,Nan,0,"(2, 'EAST', 'v', 1, 2)","(2, 'EAST', 'v', 4, 1)",4,4,2,3,3,2,3,4,3,2,3,3,2,2
2,Nan,0,"(2, 'EAST', 'v', 1, 2)","(2, 'SOUTH', 'h', 0, 1)",3,4,3,2,3,3,3,4,3,2,3,3,2,2
2,Nan,0,"(2, 'EAST', 'v', 1, 2)","(2, 'SOUTH', 'h', 1, 1)",3,3,3,3,3,3,3,4,3,2,3,3,0,2
2,Nan,0,"(2, 'EAST', 'v', 1, 2)","(2, 'SOUTH', 'h', 2, 1)",4,3,3,3,2,3,3,4,3,2,3,3,2,2
2,Nan,0,"(2, 'EAST', 'v', 1, 2)","(2, 'SOUTH', 'h', 3, 1)",4,4,2,3,3,2,3,4,3,2,3,3,2,2
2,Nan,0,"(2, 'EAST', 'v', 1, 2)","(2, 'SOUTH', 'v', 1, 0)",3,4,3,2,3,3,3,4,3,2,3,3,2,2
2,Nan,0,"(2, 'EAST', 'v', 1, 2)","(2, 'SOUTH', 'v', 2, 0)",4,3,3,3,2,3,3,4,3,2,3,3,2,2
2,Nan,0,"(2, 'EAST', 'v', 1, 2)","(2, 'SOUTH', 'v', 4, 0)",4,4,2,3,3,2,3,4,3,2,3,3,2,2
2,Nan,0,"(2, 'EAST', 'v', 1, 2)","(2, 'SOUTH', 'v', 1, 1)",3,4,3,2,3,3,3,4,3,2,3,3,2,2
2,Nan,0,"(2, 'EAST', 'v', 1, 2)","(2, 'SOUTH', 'v', 2, 1)",4,3,3,3,2,3,3,4,3,2,3,3,2,2
2,Nan,0,"(2, 'EAST', 'v', 1, 2)","(2, 'SOUTH', 'v', 4, 1)",4,4,2,3,3,2,3,4,3,2,3,3,2,2
2,60.0,0,"(2, 'EAST', 'v', 2, 2)","(0, 'WEST', 'h', 0, 1)",3,4,3,2,3,3,3,3,4,3,2,3,2,2
2,Nan,0,"(2, 'EAST', 'v', 2, 2)","(0, 'WEST', 'h', 1, 1)",3,3,3,3,3,3,3,3,4,3,2,3,0,2
2,Nan,0,"(2, 'EAST', 'v', 2, 2)","(0, 'WEST', 'h', 2, 1)",4,3,3,3,2,3,3,3,4,3,2,3,2,2
2,Nan,0,"(2, 'EAST', 'v', 2, 2)","(0, 'WEST', 'h', 3, 1)",4,4,2,3,3,2,3,3,4,3,2,3,2,2
2,Nan,0,"(2, 'EAST', 'v', 2, 2)","(0, 'WEST', 'v', 1, 0)",3,4,3,2,3,3,3,3,4,3,2,3,2,2
2,Nan,0,"(2, 'EAST', 'v', 2, 2)","(0, 'WEST', 'v', 2, 0)",4,3,3,3,2,3,3,3,4,3,2,3,2,2
2,Nan,0,"(2, 'EAST', 'v', 2, 2)","(0, 'WEST', 'v', 4, 0)",4,4,2,3,3,2,3,3,4,3,2,3,2,2
2,Nan,0,"(2, 'EAST', 'v', 2, 2)","(0, 'WEST', 'v', 1, 1)",3,4,3,2,3,3,3,3,4,3,2,3,2,2
2,Nan,0,"(2, 'EAST', 'v', 2, 2)","(0, 'WEST', 'v', 2, 1)",4,3,3,3,2,3,3,3,4,3,2,3,2,2
2,Nan,0,"(2, 'EAST', 'v', 2, 2)","(0, 'WEST', 'v', 4, 1)",4,4,2,3,3,2,3,3,4,3,2,3,2,2
2,Nan,0,"(2, 'EAST', 'v', 2, 2)","(0, 'NORTH', 'h', 0, 1)",3,4,3,1,3,3,4,3,4,3,2,3,2,2
2,Nan,0,"(2, 'EAST', 'v', 2, 2)","(0, 'NORTH', 'h', 1, 1)",3,3,3,2,3,3,4,3,4,3,2,3,0,2
2,Nan,0,"(2, 'EAST', 'v', 2, 2)","(0, 'NORTH', 'h', 2, 1)",4,3,3,2,2,3,4,3,4,3,2,3,2,2
2,Nan,0,"(2, 'EAST', 'v', 2, 2)","(0, 'NORTH', 'h', 3, 1)",4,4,2,2,3,2,4,3,4,3,2,3,2,2
2,Nan,0,"(2, 'EAST', 'v', 2, 2)","(0, 'NORTH', 'v', 1, 0)",3,4,3,1,3,3,4,3,4,3,2,3,2,2
2,Nan,0,"(2, 'EAST', 'v', 2, 2)","(0, 'NORTH', 'v', 2, 0)",4,3,3,2,2,3,4,3,4,3,2,3,2,2
2,Nan,0,"(2, 'EAST', 'v', 2, 2)","(0, 'NORTH', 'v', 4, 0)",4,4,2,2,3,2,4,3,4,3,2,3,2,2
2,Nan,0,"(2, 'EAST', 'v', 2, 2)","(0, 'NORTH', 'v', 1, 1)",3,4,3,2,3,3,3,3,4,3,2,3,2,2
2,Nan,0,"(2, 'EAST', 'v', 2, 2)","(0, 'NORTH', 'v', 2, 1)",4,3,3,2,2,3,4,3,4,3,2,3,2,2
2,Nan,0,"(2, 'EAST', 'v', 2, 2)","(0, 'NORTH', 'v', 4, 1)",4,4,2,2,3,2,4,3,4,3,2,3,2,2
2,Nan,0,"(2, 'EAST', 'v', 2, 2)","(0, 'SOUTH', 'h', 0, 1)",3,4,3,2,3,3,3,3,4,3,2,3,2,2
2,Nan,0,"(2, 'EAST', 'v', 2, 2)","(0, 'SOUTH', 'h', 1, 1)",3,3,3,3,3,3,3,3,4,3,2,3,0,2
2,Nan,0,"(2, 'EAST', 'v', 2, 2)","(0, 'SOUTH', 'h', 2, 1)",4,3,3,3,2,3,3,3,4,3,2,3,2,2
2,Nan,0,"(2, 'EAST', 'v', 2, 2)","(0, 'SOUTH', 'h', 3, 1)",4,4,2,3,3,2,3,3,4,3,2,3,2,2
2,Nan,0,"(2, 'EAST', 'v', 2, 2)","(0, 'SOUTH', 'v', 1, 0)",3,4,3,2,3,3,3,3,4,3,2,3,2,2
2,Nan,0,"(2, 'EAST', 'v', 2, 2)","(0, 'SOUTH', 'v', 2, 0)",4,3,3,3,2,3,3,3,4,3,2,3,2,2
2,Nan,0,"(2, 'EAST', 'v', 2, 2)","(0, 'SOUTH', 'v', 4, 0)",4,4,2,3,3,2,3,3,4,3,2,3,2,2
2,Nan,0,"(2, 'EAST', 'v', 2, 2)","(0, 'SOUTH', 'v', 1, 1)",3,4,3,2,3,3,3,3,4,3,2,3,2,2
2,Nan,0,"(2, 'EAST', 'v', 2, 2)","(0, 'SOUTH', 'v', 2, 1)",4,3,3,3,2,3,3,3,4,3,2,3,2,2
2,Nan,0,"(2, 'EAST', 'v', 2, 2)","(0, 'SOUTH', 'v', 4, 1)",4,4,2,3,3,2,3,3,4,3,2,3,2,2
2,Nan,0,"(2, 'EAST', 'v', 2, 2)","(1, 'SOUTH', 'h', 0, 1)",3,4,3,2,3,3,4,3,4,4,3,4,2,0
2,Nan,0,"(2, 'EAST', 'v', 2, 2)","(1, 'SOUTH', 'h', 1, 1)",3,3,3,3,3,3,4,3,4,4,3,4,0,0
2,Nan,0,"(2, 'EAST', 'v', 2, 2)","(1, 'SOUTH', 'h', 2, 1)",4,3,3,3,2,3,4,3,4,4,3,4,2,0
2,Nan,0,"(2, 'EAST', 'v', 2, 2)","(1, 'SOUTH', 'h', 3, 1)",4,4,2,3,3,2,4,3,4,4,3,4,2,0
2,Nan,0,"(2, 'EAST', 'v', 2, 2)","(1, 'SOUTH', 'v', 1, 0)",3,4,3,2,3,3,4,3,4,4,3,4,2,0
2,Nan,0,"(2, 'EAST', 'v', 2, 2)","(1, 'SOUTH', 'v', 2, 0)",4,3,3,3,2,3,4,3,4,4,3,4,2,0
2,Nan,0,"(2, 'EAST', 'v', 2, 2)","(1, 'SOUTH', 'v', 4, 0)",4,4,2,3,3,2,4,3,4,4,3,4,2,0
2,Nan,0,"(2, 'EAST', 'v', 2, 2)","(1, 'SOUTH', 'v', 1, 1)",3,4,3,2,3,3,4,3,4,4,3,4,2,0
2,Nan,0,"(2, 'EAST', 'v', 2, 2)","(1, 'SOUTH', 'v', 2, 1)",4,3,3,3,2,3,4,3,4,4,3,4,2,0
2,Nan,0,"(2, 'EAST', 'v', 2, 2)","(1, 'SOUTH', 'v', 4, 1)",4,4,2,3,3,2,4,3,4,4,3,4,2,0
2,Nan,0,"(2, 'EAST', 'v', 2, 2)","(2, 'NORTH', 'h', 0, 1)",3,4,3,2,3,3,4,3,4,3,2,4,2,2
2,Nan,0,"(2, 'EAST', 'v', 2, 2)","(2, 'NORTH', 'h', 1, 1)",3,3,3,3,3,3,4,3,4,3,2,4,0,2
2,Nan,0,"(2, 'EAST', 'v', 2, 2)","(2, 'NORTH', 'h', 2, 1)",4,3,3,3,2,3,4,3,4,3,2,4,2,2
2,Nan,0,"(2, 'EAST', 'v', 2, 2)","(2, 'NORTH', 'h', 3, 1)",4,4,2,3,3,2,4,3,4,3,2,4,2,2
2,Nan,0,"(2, 'EAST', 'v', 2, 2)","(2, 'NORTH', 'v', 1, 0)",3,4,3,2,3,3,4,3,4,3,2,4,2,2
2,Nan,0,"(2, 'EAST', 'v', 2, 2)","(2, 'NORTH', 'v', 2, 0)",4,3,3,3,2,3,4,3,4,3,2,4,2,2
2,Nan,0,"(2, 'EAST', 'v', 2, 2)","(2, 'NORTH', 'v', 4, 0)",4,4,2,3,3,2,4,3,4,3,2,4,2,2
2,Nan,0,"(2, 'EAST', 'v', 2, 2)","(2, 'NORTH', 'v', 1, 1)",3,4,3,2,3,3,4,3,4,3,2,4,2,2
2,Nan,0,"(2, 'EAST', 'v', 2, 2)","(2, 'NORTH', 'v', 2, 1)",4,3,3,3,2,3,4,3,4,3,2,4,2,2
2,Nan,0,"(2, 'EAST', 'v', 2, 2)","(2, 'NORTH', 'v', 4, 1)",4,4,2,3,3,2,4,3,4,3,2,4,2,2
2,Nan,0,"(2, 'EAST', 'v', 2, 2)","(2, 'EAST', 'h', 0, 1)",3,4,3,2,3,3,4,3,3,3,2,3,2,2
2,Nan,0,"(2, 'EAST', 'v', 2, 2)","(2, 'EAST', 'h', 1, 1)",3,3,3,3,3,3,4,3,3,3,2,3,0,2
2,Nan,0,"(2, 'EAST', 'v', 2, 2)","(2, 'EAST', 'h', 2, 1)",4,3,3,3,2,3,4,3,3,3,2,3,2,2
2,Nan,0,"(2, 'EAST', 'v', 2, 2)","(2, 'EAST', 'h', 3, 1)",4,4,2,3,3,2,4,3,3,3,2,3,2,2
2,Nan,0,"(2, 'EAST', 'v', 2, 2)","(2, 'EAST', 'v', 1, 0)",3,4,3,2,3,3,4,3,3,3,2,3,2,2
2,Nan,0,"(2, 'EAST', 'v', 2, 2)","(2, 'EAST', 'v', 2, 0)",4,3,3,3,2,3,4,3,3,3,2,3,2,2
2,Nan,0,"(2, 'EAST', 'v', 2, 2)","(2, 'EAST', 'v', 4, 0)",4,4,2,3,3,2,4,3,3,3,2,3,2,2
2,Nan,0,"(2, 'EAST', 'v', 2, 2)","(2, 'EAST', 'v', 1, 1)",3,4,3,2,3,3,4,3,3,3,2,3,2,2
2,Nan,0,"(2, 'EAST', 'v', 2, 2)","(2, 'EAST', 'v', 2, 1)",4,3,3,3,2,3,4,3,3,3,2,3,2,2
2,Nan,0,"(2, 'EAST', 'v', 2, 2)","(2, 'EAST', 'v', 4, 1)",4,4,2,3,3,2,4,3,3,3,2,3,2,2
2,Nan,0,"(2, 'EAST', 'v', 2, 2)","(2, 'SOUTH', 'h', 0, 1)",3,4,3,2,3,3,4,3,3,3,2,3,2,2
2,Nan,0,"(2, 'EAST', 'v', 2, 2)","(2, 'SOUTH', 'h', 1, 1)",3,3,3,3,3,3,4,3,3,3,2,3,0,2
2,Nan,0,"(2, 'EAST', 'v', 2, 2)","(2, 'SOUTH', 'h', 2, 1)",4,3,3,3,2,3,4,3,3,3,2,3,2,2
2,Nan,0,"(2, 'EAST', 'v', 2, 2)","(2, 'SOUTH', 'h', 3, 1)",4,4,2,3,3,2,4,3,3,3,2,3,2,2
2,Nan,0,"(2, 'EAST', 'v', 2, 2)","(2, 'SOUTH', 'v', 1, 0)",3,4,3,2,3,3,4,3,3,3,2,3,2,2
2,Nan,0,"(2, 'EAST', 'v', 2, 2)","(2, 'SOUTH', 'v', 2, 0)",4,3,3,3,2,3,4,3,3,3,2,3,2,2
2,Nan,0,"(2, 'EAST', 'v', 2, 2)","(2, 'SOUTH', 'v', 4, 0)",4,4,2,3,3,2,4,3,3,3,2,3,2,2
2,Nan,0,"(2, 'EAST', 'v', 2, 2)","(2, 'SOUTH', 'v', 1, 1)",3,4,3,2,3,3,4,3,3,3,2,3,2,2
2,Nan,0,"(2, 'EAST', 'v', 2, 2)","(2, 'SOUTH', 'v', 2, 1)",4,3,3,3,2,3,4,3,3,3,2,3,2,2
2,Nan,0,"(2, 'EAST', 'v', 2, 2)","(2, 'SOUTH', 'v', 4, 1)",4,4,2,3,3,2,4,3,3,3,2,3,2,2
2,57.333333333333336,0,"(2, 'SOUTH', 'h', 0, 3)","(0, 'NORTH', 'h', 0, 1)",3,4,4,1,3,3,4,4,4,3,3,2,2,2
2,Nan,0,"(2, 'SOUTH', 'h', 0, 3)","(0, 'NORTH', 'h', 1, 1)",3,3,4,2,3,3,4,4,4,3,3,2,0,2
2,Nan,0,"(2, 'SOUTH', 'h', 0, 3)","(0, 'NORTH', 'h', 2, 1)",4,3,4,2,2,3,4,4,4,3,3,2,2,2
2,Nan,0,"(2, 'SOUTH', 'h', 0, 3)","(0, 'NORTH', 'h', 2, 2)",4,4,3,2,3,2,4,4,4,3,3,2,2,2
2,Nan,0,"(2, 'SOUTH', 'h', 0, 3)","(0, 'NORTH', 'h', 3, 2)",4,4,3,2,3,2,4,4,4,3,3,2,2,2
2,Nan,0,"(2, 'SOUTH', 'h', 0, 3)","(0, 'NORTH', 'v', 1, 0)",3,4,4,1,3,3,4,4,4,3,3,2,2,2
2,Nan,0,"(2, 'SOUTH', 'h', 0, 3)","(0, 'NORTH', 'v', 2, 0)",4,3,4,2,2,3,4,4,4,3,3,2,2,2
2,Nan,0,"(2, 'SOUTH', 'h', 0, 3)","(0, 'NORTH', 'v', 1, 1)",3,4,4,2,3,3,3,4,4,3,3,2,2,2
2,Nan,0,"(2, 'SOUTH', 'h', 0, 3)","(0, 'NORTH', 'v', 2, 1)",4,3,4,2,2,3,4,4,4,3,3,2,2,2
2,Nan,0,"(2, 'SOUTH', 'h', 0, 3)","(0, 'NORTH', 'v', 3, 1)",4,4,3,2,3,2,4,4,4,3,3,2,2,2
2,Nan,0,"(2, 'SOUTH', 'h', 0, 3)","(0, 'NORTH', 'v', 3, 2)",4,4,3,2,3,3,4,4,3,3,3,2,2,2
2,Nan,0,"(2, 'SOUTH', 'h', 0, 3)","(0, 'SOUTH', 'h', 0, 1)",3,4,4,2,3,3,3,4,4,3,3,2,2,2
2,Nan,0,"(2, 'SOUTH', 'h', 0, 3)","(0, 'SOUTH', 'h', 1, 1)",3,3,4,3,3,3,3,4,4,3,3,2,0,2
2,Nan,0,"(2, 'SOUTH', 'h', 0, 3)","(0, 'SOUTH', 'h', 2, 1)",4,3,4,3,2,3,3,4,4,3,3,2,2,2
2,Nan,0,"(2, 'SOUTH', 'h', 0, 3)","(0, 'SOUTH', 'h', 2, 2)",4,4,3,3,3,2,3,4,4,3,3,2,2,2
2,Nan,0,"(2, 'SOUTH', 'h', 0, 3)","(0, 'SOUTH', 'h', 3, 2)",4,4,3,3,3,2,3,4,4,3,3,2,2,2
2,Nan,0,"(2, 'SOUTH', 'h', 0, 3)","(0, 'SOUTH', 'v', 1, 0)",3,4,4,2,3,3,3,4,4,3,3,2,2,2
2,Nan,0,"(2, 'SOUTH', 'h', 0, 3)","(0, 'SOUTH', 'v', 2, 0)",4,3,4,3,2,3,3,4,4,3,3,2,2,2
2,Nan,0,"(2, 'SOUTH', 'h', 0, 3)","(0, 'SOUTH', 'v', 1, 1)",3,4,4,2,3,3,3,4,4,3,3,2,2,2
2,Nan,0,"(2, 'SOUTH', 'h', 0, 3)","(0, 'SOUTH', 'v', 2, 1)",4,3,4,3,2,3,3,4,4,3,3,2,2,2
2,Nan,0,"(2, 'SOUTH', 'h', 0, 3)","(0, 'SOUTH', 'v', 3, 1)",4,4,3,3,3,2,3,4,4,3,3,2,2,2
2,Nan,0,"(2, 'SOUTH', 'h', 0, 3)","(0, 'SOUTH', 'v', 3, 2)",4,4,3,3,3,3,3,4,3,3,3,2,2,2
2,Nan,0,"(2, 'SOUTH', 'h', 0, 3)","(1, 'NORTH', 'h', 0, 1)",3,4,4,2,2,2,3,4,4,3,2,3,2,0
2,Nan,0,"(2, 'SOUTH', 'h', 0, 3)","(1, 'NORTH', 'h', 1, 1)",3,3,4,3,2,2,3,4,4,3,2,3,0,0
2,Nan,0,"(2, 'SOUTH', 'h', 0, 3)","(1, 'NORTH', 'h', 2, 1)",4,3,4,3,1,2,3,4,4,3,2,3,2,0
2,Nan,0,"(2, 'SOUTH', 'h', 0, 3)","(1, 'NORTH', 'h', 2, 2)",4,4,3,3,2,2,3,3,4,3,2,3,2,0
2,Nan,0,"(2, 'SOUTH', 'h', 0, 3)","(1, 'NORTH', 'h', 3, 2)",4,4,3,3,2,1,3,4,4,3,2,3,2,0
2,Nan,0,"(2, 'SOUTH', 'h', 0, 3)","(1, 'NORTH', 'v', 1, 0)",3,4,4,2,2,2,3,4,4,3,2,3,2,0
2,Nan,0,"(2, 'SOUTH', 'h', 0, 3)","(1, 'NORTH', 'v', 2, 0)",4,3,4,3,1,2,3,4,4,3,2,3,2,0
2,Nan,0,"(2, 'SOUTH', 'h', 0, 3)","(1, 'NORTH', 'v', 1, 1)",3,4,4,2,2,2,3,4,4,3,2,3,2,0
2,Nan,0,"(2, 'SOUTH', 'h', 0, 3)","(1, 'NORTH', 'v', 2, 1)",4,3,4,3,2,2,3,3,4,3,2,3,2,0
2,Nan,0,"(2, 'SOUTH', 'h', 0, 3)","(1, 'NORTH', 'v', 3, 1)",4,4,3,3,2,1,3,4,4,3,2,3,2,0
2,Nan,0,"(2, 'SOUTH', 'h', 0, 3)","(1, 'NORTH', 'v', 3, 2)",4,4,3,3,2,2,3,4,3,3,2,3,2,0
2,Nan,0,"(2, 'SOUTH', 'h', 0, 3)","(1, 'SOUTH', 'h', 0, 1)",3,4,4,2,3,3,3,3,4,3,3,3,2,0
2,Nan,0,"(2, 'SOUTH', 'h', 0, 3)","(1, 'SOUTH', 'h', 1, 1)",3,3,4,3,3,3,3,3,4,3,3,3,0,0
2,Nan,0,"(2, 'SOUTH', 'h', 0, 3)","(1, 'SOUTH', 'h', 2, 1)",4,3,4,3,2,3,3,3,4,3,3,3,2,0
2,Nan,0,"(2, 'SOUTH', 'h', 0, 3)","(1, 'SOUTH', 'h', 2, 2)",4,4,3,3,3,2,3,3,4,3,3,3,2,0
2,Nan,0,"(2, 'SOUTH', 'h', 0, 3)","(1, 'SOUTH', 'h', 3, 2)",4,4,3,3,3,2,3,3,4,3,3,3,2,0
2,Nan,0,"(2, 'SOUTH', 'h', 0, 3)","(1, 'SOUTH', 'v', 1, 0)",3,4,4,2,3,3,3,3,4,3,3,3,2,0
2,Nan,0,"(2, 'SOUTH', 'h', 0, 3)","(1, 'SOUTH', 'v', 2, 0)",4,3,4,3,2,3,3,3,4,3,3,3,2,0
